RawTable,CleansedTable,RawColumnName,CleansedColumnName,DataType,TransformTag,CustomTransform,Lookup
raw.ppm_0project_attr,cleansed.ppm_0project_attr,BWSTSYS0,systemStatusId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,CPR_GUID,cprGuid,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,CPR_GUID_ODP,cprGuidOdp,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,DEL_PARTNER,deliveryPartnerId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ERDAT,createdOnDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,GUID,projectGuid,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,GUID_ODP,projectOdpGuid,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,KOSTL,costCenterNumber,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,OBJNR,objectNumberId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,PRCTR,profitCenterNumber,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,PROEX,projectId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,PSPID,projectIdDefinition,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,PWHIE,currencyKey,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,VBUKR,projectCompanyCode,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,VERNR,personResponsibleId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,VGSBR,projectBusinessArea,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,VKOKR,projectControllingArea,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,WERKS,plant,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZ_BUS_FUNC,businessFunction,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZ_CASE_NUM,caseNumber,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZ_INVEST_INI,investmentInitiative,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZ_MPA_ID,majorProjectAssociationList,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZ_NETWORK,network,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZBKTD,bucketDescription,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZBUKT,bucketId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZBUS_DRIVER,businessDriver,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZCEMEL_ID,cemlnClassificationID,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZCIP_TYPE,cipAssetType,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZCMPJ,commericalProject,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZELECTORATE,electorate,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZEXTSYNC,synchronizationFlag,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZEXTSYS,externalSystemId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZFACILITY,facility,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZFILE_NO,fileNo,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZFMIS,fmisProjectId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZGUID,guid,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZIMPRF,investmentMeasureProfile,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZINID,initiativeDescription,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZINIT,initiativeId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZMUNICIPALITY,municipality,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZPFDS,portfolioDescription,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZPFID,portfolioId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZPRIM,primeId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZPRODUCT,plantSection,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZPROFL,projectProfile,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZPUBLDATE,lastPublishedDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZSIRD,ipartSIRId,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZSTTXT_EXT,userStatusField,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZSTTXT_INT,systemStatusInternal,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZSUB_DELPART,subDeliveryPartner,String,,,
raw.ppm_0project_attr,cleansed.ppm_0project_attr,ZZSYNCDATE,lastSynchronizationDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0project_text,cleansed.ppm_0project_text,AEDAT,changedOnDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0project_text,cleansed.ppm_0project_text,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0project_text,cleansed.ppm_0project_text,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0project_text,cleansed.ppm_0project_text,ERDAT,createdOnDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0project_text,cleansed.ppm_0project_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0project_text,cleansed.ppm_0project_text,PSPID,projectIdDefinition,String,,,
raw.ppm_0project_text,cleansed.ppm_0project_text,TXTMD,projectDescriptionMedium,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,BEGDA_DEM,bucketCapacityPlanningStartDate,Date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,BEGDA_FIN,BucketFinancialPlanningStartDate,Date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,CHANGED_BY,changedById,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,CHANGED_ON,lastChangedDate,Timestamp,double-to-datetime,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,CURRENCY,currencyKey,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,EA_DUMMY,eadummy,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,ENDDA_DEM,bucketCapacityPlanningFinishDate,Date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,ENDDA_FIN,bucketFinancialPlanningFinishDate,Date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,EXTERNAL_ID,bucketId,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,GUID,bucketGuid,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,GUID,bucketGuidDescription,String,,,lookup-ppm-bucketguid
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,PARENT_GUID,parentBucketGuid,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,PERIOD_TYPE,bucketPeriodType,Integer,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,PORTFOLIO_GUID,portfolioGuid,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,RELEASE_STATUS,releaseStatusId,String,,,
raw.ppm_0rpm_bucket_guid_attr,cleansed.ppm_0rpm_bucket_guid_attr,UNIT,capacityUnitCode,String,,,
raw.ppm_0rpm_bucket_guid_id_text,cleansed.ppm_0rpm_bucket_guid_id_text,CHANGED_ON,changedOnTimestamp,TimeStamp,double-to-datetime,,
raw.ppm_0rpm_bucket_guid_id_text,cleansed.ppm_0rpm_bucket_guid_id_text,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0rpm_bucket_guid_id_text,cleansed.ppm_0rpm_bucket_guid_id_text,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0rpm_bucket_guid_id_text,cleansed.ppm_0rpm_bucket_guid_id_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0rpm_bucket_guid_id_text,cleansed.ppm_0rpm_bucket_guid_id_text,GUID,bucketGuid,String,,,
raw.ppm_0rpm_bucket_guid_id_text,cleansed.ppm_0rpm_bucket_guid_id_text,TEXT1,bucketIdDescription,String,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,ACTIVE,activeFlag,String,flag-x-yes-no,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,ACTUAL_DEC_DATE,actualDecisiondate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,ACTUAL_FINISH,actualFinishdate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,ACTUAL_START,actualStartdate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,CHANGED_BY,lastChangedById,String,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,CHANGED_ON,lastChangedDate,TimeStamp,double-to-datetime,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,DECISION_DATE,forecastedDecisionDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,DECISION_ID,decisionId,String,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,EA_DUMMY,dummyData,String,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,FORECAST_FINISH,forecastFinishdate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,FORECAST_START,forecastStartDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,GUID,decisionGuid,String,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,GUID,decisionGuidDescription,String,,,lookup-ppm-decisionguid
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,ITEM_GUID,itemGuid,String,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,ITEM_TYPE,itemType,string,,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,PLAN_FINISH,planFinishdate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,PLAN_START,planStartdate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,PLANNED_DEC_DATE,plannedDecisiondate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0rpm_decision_guid_attr,cleansed.ppm_0rpm_decision_guid_attr,STATUS,statusCode,String,,,
raw.ppm_0rpm_decision_guid_id_text,cleansed.ppm_0rpm_decision_guid_id_text,CHANGED_ON,changedOn,TimeStamp,double-to-datetime,,
raw.ppm_0rpm_decision_guid_id_text,cleansed.ppm_0rpm_decision_guid_id_text,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0rpm_decision_guid_id_text,cleansed.ppm_0rpm_decision_guid_id_text,EXTERNAL_ID,externalId,String,,,
raw.ppm_0rpm_decision_guid_id_text,cleansed.ppm_0rpm_decision_guid_id_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0rpm_decision_guid_id_text,cleansed.ppm_0rpm_decision_guid_id_text,GUID,decisionGuid,String,,,
raw.ppm_0rpm_decision_guid_id_text,cleansed.ppm_0rpm_decision_guid_id_text,TEXT1,decisionGuidDescription,String,,,
raw.ppm_0rpm_decision_id_text,cleansed.ppm_0rpm_decision_id_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0rpm_decision_id_text,cleansed.ppm_0rpm_decision_id_text,ITEM_TYPE,itemType,String,,,
raw.ppm_0rpm_decision_id_text,cleansed.ppm_0rpm_decision_id_text,PHASE_ID,decisionPointId,String,,,
raw.ppm_0rpm_decision_id_text,cleansed.ppm_0rpm_decision_id_text,PHASE_TEXT,decisionPointText,String,,,
raw.ppm_0rpm_item_type_text,cleansed.ppm_0rpm_item_type_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0rpm_item_type_text,cleansed.ppm_0rpm_item_type_text,ITEM_TYPE,itemType,String,,,
raw.ppm_0rpm_item_type_text,cleansed.ppm_0rpm_item_type_text,ITEM_TYPE_T,itemTypeText,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,CHANGED_BY,changedBy,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,CHANGED_ON,changedOn,TimeStamp,double-to-datetime,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,CURRENCY,currencyKey,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,EA_DUMMY,guidDummyRPMAttributes,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,EXTERNAL_ID,portfolioId,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,GUID,portGuid,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,GUID,portGuidDescription,String,,,lookup-ppm-portguid
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,PARENT_GUID,parentGuid,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,PERIOD_TYPE,financialPeriodType,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,PORTFOLIO_GUID,portfolioGuid,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,PORTFOLIO_TYPE,portfolioTypeKey,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,RELEASE_STATUS,releaseStatusCode,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,UNIT,capacityUnit,String,,,
raw.ppm_0rpm_port_guid_attr,cleansed.ppm_0rpm_port_guid_attr,ZZHIERARCHY,classificationHierarchy,String,,,
raw.ppm_0rpm_port_guid_id_text,cleansed.ppm_0rpm_port_guid_id_text,CHANGED_ON,changedOn,TimeStamp,double-to-datetime,,
raw.ppm_0rpm_port_guid_id_text,cleansed.ppm_0rpm_port_guid_id_text,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0rpm_port_guid_id_text,cleansed.ppm_0rpm_port_guid_id_text,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0rpm_port_guid_id_text,cleansed.ppm_0rpm_port_guid_id_text,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0rpm_port_guid_id_text,cleansed.ppm_0rpm_port_guid_id_text,GUID,portGuid,String,,,
raw.ppm_0rpm_port_guid_id_text,cleansed.ppm_0rpm_port_guid_id_text,TEXT1,portfolioGuidDescription,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,AEDAT,changedOn,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,AKSTL,requestingCostCenter,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ASTNR,applicant,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,BWSTSYS0,systemStatus,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,CGPL_GUID16,externalSystemGuid,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,CPR_GUID,cprGuid,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,CPR_GUID_ODP,cprGuidOdp,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,DEL_PARTNER,deliveryPartner,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,DI_OPERATION_TYPE,di_operation_type,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,DI_SEQUENCE_NUMBER,di_sequence_number,bigint,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ERDAT,createdOn,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,FKSTL,responsibleCostCenter,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,GUID,guidsPSObjects,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,GUID_ODP,odpGuid,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,GUID16_ODP,odpGuid16,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ISIZE,scaleOfInvestmentObjects,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,IZWEK,reasonForInvestment,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,KOSTL,costCenter,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,OBJNR,objectNumber,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PBUKR,wbsElementCompanyCode,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PGSBR,wbsElementBusinessArea,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PKOKR,wbsElementControllingArea,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,POSID,wbsElement,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PRART,projectType,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PRCTR,profitCenter,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PSPEX,wbsElementExternal,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PSPID,projectDefinition,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PSPRI,priority,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,PWPOS,wbsElementCurrency,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,RHIER,strategicPlanningIndicator,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,SCOPE,objectClass,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,STUFE,projectHierarchyLevel,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,VERNR,personResponsible,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,WERKS,plant,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,XSTAT,statisticalWBSElement,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZ_BUS_FUNC,businessFunction,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZ_CASE_NUM,caseNumber,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZ_INVEST_INI,investmentInitiative,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZ_MPA_ID,majorProjectAssociationList,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZ_NETWORK,network,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZBKTD,bucketDescription,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZBUKT,bucket,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZBUS_DRIVER,businessDriver,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZCEMEL_ID,cemlnclassification,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZCIP_TYPE,cipAssetType,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZCMPJ,commericalProject,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZEENDE,wbsElementForecastFinishDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZELECTORATE,electorate,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZESTRT,wbsElementForecastStartDate,date,str-yyyy-mm-dd-to-date,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZEXTSYNC,synchronizationFlag,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZEXTSYS,externalSystemId,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZFACILITY,facility,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZFILE_NO,fileNo,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZFMIS,fmisProjectId,String,,,
raw.ppm_0wbs_elemt_attr,cleansed.ppm_0wbs_elemt_attr,ZZGUID,guid,String,,,
