objectInternalId,sourceRecordSystemId
111001,2
111010,2
111012,2
111027,2
111030,2
111060,2
111077,2
111078,2
111084,2
111085,2
111091,2
111096,2
111115,2
111118,2
111124,2
111133,2
111135,2
111150,2
111153,2
111180,2
111197,2
111198,2
111204,2
111210,2
111215,2
111230,2
111240,2
111242,2
111248,2
111274,2
111276,2
111282,2
111283,2
111286,2
111287,2
111290,2
111291,2
111294,2
111295,2
111322,2
111337,2
111338,2
111350,2
111354,2
111454,2
111460,2
111465,2
111480,2
111499,2
111505,2
111532,2
111541,2
111543,2
111558,2
111561,2
111567,2
111576,2
111578,2
111593,2
111596,2
111633,2
111642,2
111644,2
111659,2
111662,2
111668,2
111677,2
111679,2
111694,2
111697,2
111727,2
111738,2
111761,2
111770,2
111787,2
111790,2
111796,2
111805,2
111822,2
111825,2
111852,2
111872,2
111881,2
111883,2
111898,2
111901,2
111907,2
111916,2
111918,2
111933,2
111936,2
111963,2
111980,2
111981,2
111997,2
112014,2
112015,2
112021,2
112027,2
112032,2
112047,2
112070,2
112079,2
112081,2
112096,2
112099,2
112117,2
112118,2
112124,2
112125,2
112131,2
112136,2
112156,2
112162,2
112189,2
112198,2
112215,2
112218,2
112232,2
112233,2
112245,2
112250,2
112265,2
112288,2
112297,2
112314,2
112317,2
112323,2
112332,2
112351,2
112357,2
112362,2
112377,2
112400,2
112409,2
112411,2
112426,2
112429,2
112435,2
112444,2
112446,2
112461,2
112464,2
112475,2
112484,2
112486,2
112501,2
112504,2
112531,2
112548,2
112549,2
112555,2
112561,2
112566,2
112581,2
112593,2
112602,2
112619,2
112622,2
112649,2
112666,2
112667,2
112679,2
112684,2
112699,2
112719,2
112722,2
112749,2
112766,2
112767,2
112779,2
112784,2
112799,2
112863,2
112880,2
112881,2
112887,2
112893,2
112898,2
112913,2
112988,2
112997,2
113014,2
113017,2
113023,2
113032,2
113049,2
113052,2
113079,2
113096,2
113097,2
113108,2
113117,2
113119,2
113134,2
113137,2
113143,2
113152,2
113154,2
113169,2
113172,2
113199,2
113216,2
113217,2
113223,2
113527,2
113544,2
113545,2
113551,2
113552,2
113558,2
113563,2
113580,2
113586,2
113613,2
113622,2
113624,2
113637,2
113642,2
113657,2
113680,2
113689,2
113691,2
113706,2
113709,2
113715,2
113724,2
113726,2
113741,2
113744,2
113903,2
113915,2
113924,2
113926,2
113941,2
113944,2
113950,2
113959,2
113961,2
113976,2
113979,2
113985,2
113994,2
113996,2
114011,2
114014,2
114038,2
114043,2
114058,2
114081,2
114090,2
114092,2
114107,2
114110,2
114116,2
114125,2
114127,2
114142,2
114145,2
114167,2
114184,2
114185,2
114191,2
114197,2
114202,2
114217,2
114240,2
114266,2
114269,2
114275,2
114293,2
114308,2
114310,2
114316,2
114327,2
114342,2
114344,2
114350,2
114351,2
114354,2
114355,2
114358,2
114359,2
114362,2
114363,2
114390,2
114414,2
114433,2
114434,2
114448,2
114453,2
114468,2
114493,2
114502,2
114504,2
114519,2
114522,2
114528,2
114541,2
114547,2
114580,2
114597,2
114598,2
114604,2
114610,2
114615,2
114619,2
114622,2
114651,2
114669,2
114672,2
114734,2
114772,2
114783,2
114784,2
114790,2
114796,2
114801,2
114822,2
114828,2
114851,2
114862,2
114877,2
114879,2
114885,2
114896,2
114911,2
114913,2
114928,2
114931,2
114958,2
114975,2
114976,2
114982,2
114988,2
114993,2
115008,2
115031,2
115040,2
115048,2
115050,2
115065,2
115074,2
115091,2
115094,2
115100,2
115109,2
115126,2
115129,2
115156,2
115164,2
115166,2
115181,2
115184,2
115190,2
115199,2
115201,2
115216,2
115219,2
115246,2
115263,2
115264,2
115270,2
115276,2
115281,2
115287,2
115289,2
115295,2
115296,2
115299,2
115300,2
115303,2
115304,2
115307,2
115308,2
115335,2
115352,2
115353,2
115359,2
115365,2
115370,2
115391,2
115397,2
115424,2
115439,2
115442,2
115448,2
115457,2
115459,2
115474,2
115477,2
115504,2
115521,2
115522,2
115528,2
115534,2
115539,2
115547,2
115550,2
115580,2
115597,2
115598,2
115611,2
115616,2
115636,2
115642,2
115669,2
115679,2
115681,2
115696,2
115699,2
115728,2
115747,2
115748,2
115756,2
115762,2
115767,2
115782,2
115803,2
115820,2
115823,2
115850,2
115933,2
115935,2
115938,2
115957,2
115959,2
115978,2
115998,2
116007,2
116009,2
116024,2
116027,2
116033,2
116042,2
116044,2
116060,2
116062,2
116077,2
116080,2
116086,2
116095,2
116097,2
116112,2
116115,2
116142,2
116159,2
116160,2
116166,2
116172,2
116177,2
116195,2
116204,2
116206,2
116221,2
116224,2
116230,2
116239,2
116241,2
116256,2
116259,2
116286,2
116303,2
116364,2
116373,2
116375,2
116390,2
116393,2
116399,2
116408,2
116410,2
116425,2
116428,2
116442,2
116443,2
116445,2
116465,2
116473,2
116482,2
116483,2
116497,2
116504,2
116549,2
116572,2
116595,2
116604,2
116621,2
116624,2
116630,2
116639,2
116656,2
116659,2
116686,2
116701,2
116707,2
116713,2
116718,2
116733,2
116756,2
116765,2
116782,2
116785,2
116791,2
116800,2
116817,2
116820,2
116843,2
116860,2
116861,2
116867,2
116873,2
116878,2
116893,2
116916,2
116925,2
116942,2
116945,2
116951,2
116960,2
116963,2
116990,2
117007,2
117008,2
117014,2
117020,2
117025,2
117044,2
117050,2
117073,2
117082,2
117084,2
117089,2
117090,2
117102,2
117107,2
117122,2
117153,2
117160,2
117166,2
117179,2
117180,2
117186,2
117191,2
117196,2
117233,2
117250,2
117251,2
117263,2
117268,2
117283,2
117307,2
117316,2
117318,2
117333,2
117336,2
117342,2
117352,2
117369,2
117372,2
117399,2
117416,2
117417,2
117429,2
117434,2
117449,2
117472,2
117489,2
117492,2
117498,2
117507,2
117509,2
117524,2
117527,2
117554,2
117571,2
117572,2
117578,2
117584,2
117589,2
117610,2
117627,2
117628,2
117638,2
117650,2
117670,2
117673,2
117679,2
117688,2
117690,2
117702,2
117719,2
117722,2
117728,2
117730,2
117793,1
117794,1
117795,1
117798,1
117799,1
117800,1
117801,1
117802,1
117803,1
117804,1
117805,1
117806,1
117810,2
117813,2
117841,2
117844,2
117850,2
117874,1
117878,1
117884,1
117923,2
117926,2
117932,2
117941,2
117943,2
117958,2
117961,2
117973,2
117996,2
118005,2
118022,2
118025,2
118031,2
118040,2
118057,2
118060,2
118087,2
118104,2
118105,2
118107,2
118116,2
118133,2
118136,2
118166,2
118183,2
118184,2
118197,2
118202,2
118222,2
118228,2
118243,2
118268,2
118277,2
118294,2
118297,2
118304,2
118354,1
118355,1
118356,1
118357,1
118358,1
118385,2
118402,2
118403,2
118409,2
118415,2
118420,2
118436,2
118445,2
118451,2
118474,2
118483,2
118485,2
118486,2
118495,2
118509,2
118514,2
118533,2
118539,2
118562,2
118563,2
118564,2
118565,2
118566,2
118568,2
118569,2
118573,2
118576,2
118579,2
118580,2
118582,2
118583,2
118588,2
118590,2
118594,2
118596,2
118597,2
118598,2
118599,2
118600,2
118602,2
118603,2
118607,2
118610,2
118613,2
118614,2
118616,2
118617,2
118622,2
118624,2
118628,2
118630,2
118631,2
118653,2
118662,2
118664,2
118679,2
118682,2
118688,2
118697,2
118699,2
118714,2
118717,2
118744,2
118758,1
118759,1
118760,1
118761,1
118781,1
118786,1
118787,1
118788,1
118793,2
118794,2
118796,1
118797,1
118815,2
118818,1
118821,2
118823,1
118844,1
118845,1
118847,1
118848,1
118850,1
118851,1
118852,1
118853,1
118854,1
118857,1
118858,1
118860,1
118861,1
118863,1
118864,1
118865,1
118866,1
118869,2
118888,2
118893,2
118935,2
118952,2
118953,2
118959,2
118968,2
118971,2
119004,2
119005,2
119006,2
119008,2
119009,2
119010,2
119012,2
119013,2
119014,2
119016,2
119018,2
119020,2
119022,2
119041,2
119049,2
119058,2
119059,2
119065,2
119071,2
119076,2
119093,2
119114,2
119120,1
119140,2
119141,2
119147,2
119153,2
119158,2
119173,2
119196,2
119205,2
119207,2
119222,2
119225,2
119231,2
119240,2
119242,2
119257,2
119260,2
119262,1
119263,1
119265,1
119266,1
119268,1
119269,1
119271,1
119272,1
119273,1
119274,1
119275,1
119276,1
119279,1
119318,1
119320,1
119321,1
119323,1
119329,1
119330,1
119333,1
119334,1
119337,1
119339,1
119340,1
119341,1
119344,1
119345,1
119360,2
119363,2
119365,1
119369,1
119373,1
119374,1
119378,1
119379,1
119381,1
119388,1
119389,1
119391,1
119392,1
119394,1
119449,2
119454,2
119474,2
119480,2
119509,2
119517,2
119518,2
119534,1
119536,1
119537,1
119544,1
119558,1
119559,1
119560,1
119561,1
119562,1
119563,1
119564,1
119565,1
119566,1
119567,1
119568,1
119573,1
119574,1
119577,1
119578,1
119579,1
119580,1
119581,1
119582,1
119583,1
119584,1
119585,1
119586,1
119587,1
119588,1
119589,1
119590,1
119591,1
119592,1
119593,1
119594,1
119597,1
119598,1
119599,1
119600,1
119601,1
119602,1
119603,1
119604,1
119605,1
119606,1
119607,1
119608,1
119609,1
119610,1
119611,1
119612,1
119613,1
119614,1
119615,1
119616,1
119617,1
119618,1
119619,1
119630,1
119632,1
119633,1
119638,1
119667,2
119684,2
119685,2
119691,2
119697,2
119702,2
119717,2
119740,2
119749,2
119751,2
119766,2
119770,1
119773,1
119774,1
119778,1
119779,1
119781,2
119783,1
119785,1
119786,1
119788,1
119789,1
119790,1
119791,1
119792,1
119793,1
119797,1
119798,1
119804,2
119806,2
119807,2
119810,1
119811,1
119817,1
119822,1
119823,1
119824,1
119843,1
119845,1
119846,1
119849,1
119890,1
119918,2
119935,2
119936,2
120009,2
120018,2
120020,2
120035,2
120038,2
120039,1
120052,1
120054,1
120055,1
120056,1
120057,1
120059,1
120060,1
120061,1
120072,1
120073,1
120074,1
120075,1
120169,2
120175,2
120184,2
120186,2
120201,2
120204,2
120231,2
120248,2
120249,2
120255,2
120261,2
120266,2
120281,2
120298,2
120323,1
120324,1
120327,1
120329,1
120330,1
120331,1
120339,1
120340,1
120343,2
120346,2
120364,2
120373,2
120382,1
120393,1
120395,1
120396,1
120400,1
120401,1
120402,1
120403,1
120404,1
120406,1
120407,1
120409,1
120410,1
120412,1
120413,1
120414,1
120415,1
120416,1
120417,1
120419,1
120420,1
120422,1
120423,1
120430,2
120439,2
120441,2
120456,2
120459,2
120486,2
120503,2
120504,2
120510,2
120516,2
120521,2
120540,2
120546,2
120685,2
120694,2
120696,2
120711,2
120714,2
120720,2
120729,2
120731,2
120746,2
120749,2
120779,2
120796,2
120797,2
120803,2
120804,2
120809,1
120823,2
120826,2
120832,2
120839,1
120840,1
120844,1
120845,1
120848,1
120849,1
120859,1
120860,1
120861,1
120862,1
120864,1
120865,1
120866,1
120867,1
120868,1
120869,1
120870,1
120871,1
120873,1
120874,1
120876,1
120877,1
120878,1
120879,1
120880,1
120881,1
120882,1
120883,1
120884,1
120886,1
120887,1
120889,1
120899,1
120900,1
120902,1
120903,1
120906,1
120907,1
120911,1
120912,1
120915,1
120917,1
120918,1
120919,1
120957,2
120966,2
120968,2
120983,2
120986,2
120992,2
121001,2
121003,2
121018,2
121021,2
121048,2
121065,2
121066,2
121202,2
121207,2
121227,2
121233,2
121260,2
121269,2
121286,2
121289,2
121295,2
121304,2
121321,2
121324,2
121331,2
121341,1
121343,1
121356,1
121360,1
121362,1
121366,1
121370,2
121379,2
121406,2
121423,2
121424,2
121436,2
121441,2
121451,2
121459,2
121465,2
121470,2
121489,2
121495,2
121518,2
121527,2
121529,2
121544,2
121547,2
121553,2
121562,2
121564,2
121579,2
121582,2
121631,2
121633,2
121677,2
121680,2
121686,2
121742,2
121759,2
121760,2
121772,2
121777,2
121792,2
121815,2
121824,2
121826,2
121841,2
121844,2
121865,2
121868,2
121874,2
121883,2
121900,2
121912,1
121915,1
121916,1
121930,1
121938,1
121979,2
122023,2
122024,2
122025,2
122026,2
122027,2
122029,2
122030,2
122032,2
122034,2
122037,2
122040,2
122041,2
122043,2
122044,2
122049,2
122052,2
122056,2
122058,2
122059,2
122060,2
122061,2
122062,2
122064,2
122065,2
122067,2
122069,2
122072,2
122075,2
122076,2
122078,2
122079,2
122084,2
122087,2
122091,2
122093,2
122095,2
122096,2
122098,2
122241,2
122250,2
122252,2
122267,2
122270,2
122297,2
122314,2
122315,2
122321,2
122327,2
122332,2
122347,2
122472,2
122473,2
122474,2
122475,2
122495,2
122504,2
122506,2
122521,2
122524,2
122553,2
122572,2
122573,2
122581,2
122587,2
122592,2
122607,2
122760,2
122769,2
122771,2
122786,2
122789,2
122795,2
122804,2
122806,2
122821,2
122824,2
122851,2
122868,2
122869,2
122875,2
122911,2
122920,2
122937,2
122940,2
122946,2
122955,2
122972,2
122975,2
123017,2
123025,2
123034,2
123035,2
123049,2
123056,2
123101,2
123120,2
123122,2
123125,2
123254,2
123259,2
123274,2
123297,2
123306,2
123308,2
123323,2
123326,2
123332,2
123341,2
123343,2
123358,2
123361,2
123367,2
123373,2
123390,2
123391,2
123403,2
123408,2
123427,2
123433,2
123456,2
123465,2
123482,2
123485,2
123491,2
123513,2
123515,2
123547,2
123548,2
123549,2
123550,2
123551,2
123553,2
123554,2
123556,2
123558,2
123561,2
123564,2
123565,2
123567,2
123568,2
123573,2
123576,2
123580,2
123582,2
123583,2
123584,2
123585,2
123586,2
123588,2
123589,2
123591,2
123593,2
123596,2
123599,2
123600,2
123602,2
123603,2
123608,2
123611,2
123615,2
123617,2
123680,2
123689,2
123706,2
123709,2
123715,2
123724,2
123752,2
123769,2
123770,2
123776,2
123782,2
123787,2
123802,2
123825,2
123834,2
123836,2
123851,2
123854,2
123860,2
123864,2
123867,2
123873,2
123882,2
123884,2
123899,2
123902,2
123929,2
123946,2
123947,2
123953,2
123959,2
123964,2
123979,2
124013,2
124021,2
124048,2
124059,2
124074,2
124076,2
124083,2
124094,2
124130,2
124139,2
124141,2
124156,2
124159,2
124165,2
124174,2
124176,2
124191,2
124194,2
124221,2
124238,2
124239,2
124245,2
124254,2
124256,2
124271,2
124274,2
124301,2
124318,2
124319,2
124325,2
124331,2
124336,2
124351,2
124396,1
124397,1
124398,1
124399,1
124400,1
124401,1
124413,1
124414,1
124415,1
124417,1
124418,1
124419,1
124420,1
124421,1
124422,1
124433,1
124434,1
124435,1
124436,1
124438,1
124439,1
124440,1
124441,1
124442,1
124602,2
124611,2
124613,2
124634,2
124637,2
124643,2
124652,2
124660,2
124662,2
124677,2
124680,2
124707,2
124724,2
124725,2
124731,2
124737,2
124742,2
124757,2
124786,2
124795,2
124797,2
124812,2
124815,2
124821,2
124830,2
124832,2
124847,2
124850,2
124877,2
124894,2
124895,2
124937,1
124938,1
124939,1
124940,1
124942,1
124943,1
124944,1
124945,1
124964,1
124965,1
124966,1
124967,1
124968,1
124969,1
124970,1
124971,1
124972,1
124973,1
125056,2
125071,2
125074,2
125101,2
125118,2
125119,2
125125,2
125131,2
125136,2
125155,2
125161,2
125187,2
125192,2
125211,2
125217,2
125240,2
125249,2
125251,2
125266,2
125269,2
125275,2
125284,2
125286,2
125301,2
125304,2
125310,2
125315,2
125330,2
125353,2
125362,2
125379,2
125382,2
125388,2
125397,2
125414,2
125417,2
125483,1
125484,1
125485,1
125487,1
125488,1
125494,1
125495,1
125497,1
125498,1
125582,2
125591,2
125593,2
125608,2
125611,2
125617,2
125626,2
125628,2
125643,2
125646,2
125673,2
125690,2
125691,2
125697,2
125702,2
125729,2
125746,2
125747,2
125753,2
125759,2
125764,2
125779,2
125802,2
125811,2
125813,2
125836,2
125853,2
125854,2
125866,2
125871,2
125886,2
125986,1
125987,1
125996,1
126002,1
126028,1
126029,1
126031,1
126032,1
126033,1
126034,1
126036,1
126037,1
126043,1
126044,1
126045,1
126046,1
126047,1
126104,2
126106,2
126121,2
126124,2
126130,2
126139,2
126141,2
126156,2
126159,2
126186,2
126203,2
126204,2
126210,2
126216,2
126221,2
126233,2
126236,2
126242,2
126251,2
126253,2
126268,2
126271,2
126298,2
126315,2
126316,2
126322,2
126328,2
126333,2
126468,2
126630,2
126653,2
126662,2
126679,2
126682,2
126688,2
126697,2
126714,2
126717,2
126748,2
126771,2
126780,2
126797,2
126800,2
126806,2
126815,2
126832,2
126835,2
126867,2
126869,2
126884,2
126887,2
126893,2
126902,2
126904,2
126919,2
126922,2
126949,2
126966,2
126967,2
126973,2
126979,2
126982,2
126983,2
126984,2
126985,2
126986,2
126988,2
126989,2
126991,2
126993,2
126996,2
126998,2
126999,2
127000,2
127002,2
127008,2
127011,2
127015,2
127017,2
127018,2
127019,2
127020,2
127021,2
127023,2
127024,2
127026,2
127028,2
127031,2
127033,2
127034,2
127035,2
127037,2
127043,2
127046,2
127050,2
127052,2
127054,2
127055,2
127058,2
127060,2
127062,2
127081,2
127089,2
127098,2
127099,2
127105,2
127106,2
127112,2
127118,2
127135,2
127136,2
127148,2
127153,2
127168,2
127191,2
127200,2
127202,2
127217,2
127220,2
127226,2
127235,2
127237,2
127240,2
127257,2
127258,2
127270,2
127275,2
127290,2
127313,2
127322,2
127339,2
127342,2
127348,2
127357,2
127366,2
127381,2
127397,2
127399,2
127413,2
127426,2
127453,2
127470,2
127471,2
127477,2
127486,2
127506,2
127512,2
127619,2
127621,2
127636,2
127639,2
127645,2
127654,2
127656,2
127671,2
127674,2
127701,2
127718,2
127719,2
127725,2
127731,2
127736,2
127751,2
127754,2
127781,2
127798,2
127799,2
127811,2
127816,2
127831,2
127854,2
127863,2
127881,2
127884,2
127902,2
127905,2
127911,2
127920,2
127922,2
127970,1
128122,2
128131,2
128133,2
128156,2
128159,2
128186,2
128203,2
128204,2
128210,2
128216,2
128221,2
128236,2
128259,2
128273,2
128276,2
128282,2
128291,2
128308,2
128311,2
128338,2
128355,2
128356,2
128368,2
128373,2
128388,2
128485,1
128492,1
128493,1
128494,1
128495,1
128496,1
128497,1
128540,2
128543,2
128549,2
128558,2
128560,2
128575,2
128578,2
128584,2
128586,2
128587,2
128610,2
128627,2
128628,2
128634,2
128640,2
128645,2
128660,2
128675,2
128698,2
128707,2
128709,2
128724,2
128727,2
128733,2
128742,2
128744,2
128759,2
128762,2
128789,2
128808,2
128817,2
128819,2
128834,2
128837,2
128843,2
128852,2
128854,2
128869,2
128872,2
128899,2
128916,2
128917,2
128992,1
128993,1
128994,1
128995,1
128996,1
128997,1
128998,1
128999,1
129000,1
129001,1
129002,1
129003,1
129004,1
129005,1
129006,1
129020,1
129021,1
129022,1
129041,1
129042,1
129044,1
129045,1
129047,1
129048,1
129049,1
129050,1
129051,1
129052,1
129053,1
129054,1
129055,1
129056,1
129057,1
129058,1
129061,1
129062,1
129220,2
129221,2
129227,2
129233,2
129238,2
129253,2
129276,2
129285,2
129287,2
129302,2
129305,2
129311,2
129320,2
129322,2
129340,2
129346,2
129351,2
129366,2
129389,2
129398,2
129415,2
129418,2
129424,2
129433,2
129450,2
129453,2
129490,1
129491,1
129494,1
129495,1
129496,1
129497,1
129498,1
129499,1
129500,1
129527,1
129528,1
129529,1
129530,1
129531,1
129532,1
129533,1
129534,1
129535,1
129536,1
129537,1
129538,1
129539,1
129540,1
129541,1
129543,1
129544,1
129546,1
129547,1
129548,1
129549,1
129551,1
129552,1
129554,1
129555,1
129556,1
129557,1
129558,1
129559,1
129560,1
129561,1
129562,1
129563,1
129566,1
129567,1
129568,1
129631,2
129632,2
129640,2
129646,2
129651,2
129653,2
129667,2
129684,2
129686,2
129701,2
129704,2
129734,2
129735,2
129736,2
129738,2
129739,2
129741,2
129743,2
129746,2
129748,2
129749,2
129750,2
129752,2
129758,2
129761,2
129765,2
129767,2
129768,2
129769,2
129770,2
129771,2
129773,2
129774,2
129776,2
129778,2
129781,2
129783,2
129784,2
129785,2
129787,2
129793,2
129796,2
129800,2
129802,2
129804,2
129806,2
129823,2
129831,2
129840,2
129841,2
129847,2
129865,2
129882,2
129883,2
129895,2
129900,2
129915,2
129938,2
129947,2
129949,2
129964,2
129967,2
129973,2
129981,1
130129,2
130146,2
130149,2
130156,2
130165,2
130167,2
130182,2
130185,2
130192,2
130202,1
130209,2
130210,2
130214,1
130231,2
130241,1
130246,2
130248,2
130253,2
130256,2
130283,2
130300,2
130301,2
130307,2
130313,2
130318,2
130333,2
130350,1
130352,1
130356,1
130379,2
130380,2
130383,2
130385,2
130400,2
130403,2
130430,2
130447,2
130448,2
130454,2
130460,2
130465,2
130480,2
130645,2
130726,1
130794,2
130799,2
130814,2
130837,2
130846,2
130848,2
130863,2
130866,2
130872,2
130881,2
130883,2
130898,2
130901,2
130921,2
130930,2
130932,2
130947,2
130950,2
130956,2
130965,2
130967,2
130982,2
130985,2
131012,2
131029,2
131030,2
131036,2
131044,2
131061,2
131066,2
131073,2
131082,2
131099,2
131105,2
131114,2
131131,2
131134,2
131190,2
131204,2
131218,2
131301,2
131318,2
131319,2
131325,2
131331,2
131336,2
131351,2
131374,2
131383,2
131385,2
131400,2
131403,2
131409,2
131416,2
131421,2
131436,2
131459,2
131468,2
131470,2
131485,2
131488,2
131494,2
131503,2
131505,2
131520,2
131523,2
131540,2
131559,2
131560,2
131575,2
131580,2
131597,2
131603,2
131634,2
131643,2
131645,2
131810,2
131824,2
131952,2
131971,2
131972,2
131986,2
131991,2
131993,2
132007,2
132032,2
132041,2
132043,2
132058,2
132061,2
132067,2
132076,2
132077,2
132088,2
132090,2
132126,2
132135,2
132174,2
132177,2
132184,2
132193,2
132210,2
132233,2
132242,2
132244,2
132259,2
132262,2
132268,2
132277,2
132279,2
132294,2
132297,2
132324,2
132482,2
132497,2
132500,2
132527,2
132544,2
132545,2
132551,2
132557,2
132562,2
132564,2
132582,2
132588,2
132609,2
132612,2
132640,2
132657,2
132658,2
132670,2
132675,2
132677,2
132691,2
132714,2
132723,2
132725,2
132741,2
132744,2
132750,2
132759,2
132761,2
132776,2
132779,2
132806,2
132823,2
132824,2
132830,2
132836,2
132841,2
132843,2
132861,2
132885,2
132894,2
132896,2
132911,2
132914,2
132920,2
132929,2
132931,2
132946,2
132949,2
132976,2
132997,2
133023,2
133025,2
133031,2
133057,2
133059,2
133065,2
133066,2
133069,2
133070,2
133073,2
133074,2
133077,2
133078,2
133105,2
133117,2
133120,2
133127,2
133136,2
133138,2
133153,2
133156,2
133187,2
133204,2
133205,2
133211,2
133212,2
133218,2
133223,2
133226,2
133248,2
133249,2
133255,2
133261,2
133266,2
133268,2
133282,2
133296,2
133297,2
133307,2
133316,2
133318,2
133333,2
133336,2
133342,2
133351,2
133353,2
133364,2
133365,2
133371,2
133377,2
133382,2
133384,2
133402,2
133408,2
133431,2
133442,2
133457,2
133459,2
133465,2
133476,2
133497,2
133498,2
133510,2
133515,2
133518,2
133537,2
133543,2
133566,2
133575,2
133577,2
133592,2
133595,2
133601,2
133610,2
133617,2
133623,2
133650,2
133659,2
133661,2
133676,2
133679,2
133686,2
133695,2
133697,2
133712,2
133715,2
133744,2
133747,2
133774,2
133791,2
133792,2
133798,2
133804,2
133809,2
133811,2
133829,2
133835,2
133858,2
133865,2
133867,2
133873,2
133874,2
133877,2
133878,2
133881,2
133882,2
133885,2
133886,2
133913,2
133930,2
133931,2
133937,2
133943,2
133948,2
133951,2
133970,2
133976,2
133987,2
134002,2
134005,2
134011,2
134020,2
134022,2
134037,2
134040,2
134069,2
134088,2
134089,2
134097,2
134103,2
134108,2
134110,2
134119,2
134124,2
134139,2
134162,2
134171,2
134173,2
134188,2
134191,2
134197,2
134206,2
134208,2
134223,2
134226,2
134247,2
134249,2
134264,2
134267,2
134273,2
134282,2
134284,2
134299,2
134302,2
134329,2
134346,2
134347,2
134353,2
134359,2
134513,2
134543,2
134552,2
134554,2
134569,2
134572,2
134578,2
134587,2
134589,2
134612,1
134613,1
134618,1
134619,1
134638,2
134655,2
134656,2
134662,2
134668,2
134673,2
134688,2
134721,2
134729,2
134730,2
134733,2
134734,2
134748,2
134751,2
134756,2
134758,2
134772,2
134795,2
134804,2
134806,2
134821,2
134824,2
134830,2
134839,2
134841,2
134856,2
134859,2
134940,1
134949,1
134989,1
134995,2
135010,2
135013,2
135020,2
135021,1
135023,1
135024,1
135026,1
135028,1
135029,1
135030,1
135031,1
135032,1
135033,1
135034,1
135035,1
135036,1
135037,1
135038,1
135062,2
135115,1
135116,1
135121,1
135122,1
135127,1
135128,1
135133,1
135134,1
135152,2
135160,2
135161,2
135164,2
135165,2
135179,2
135182,2
135211,2
135230,2
135231,2
135245,2
135251,2
135270,2
135287,2
135288,2
135294,2
135300,2
135305,2
135307,2
135325,2
135331,2
135354,2
135363,2
135365,2
135380,2
135383,2
135389,2
135398,2
135400,2
135415,2
135442,2
135460,2
135469,2
135471,2
135487,2
135488,2
135489,2
135490,2
135491,2
135493,2
135494,2
135496,2
135498,2
135501,2
135503,2
135504,2
135505,2
135507,2
135508,2
135513,2
135516,2
135522,1
135523,1
135572,2
135574,2
135593,2
135600,2
135640,1
135650,2
135659,2
135665,2
135684,1
135686,1
135690,1
135697,1
135792,2
135794,2
135809,2
135812,2
135839,2
135856,2
135857,2
135863,2
135869,2
135874,2
135876,2
135894,2
135900,2
135914,2
135916,2
135917,2
135918,2
135919,2
135920,2
135922,2
135923,2
135925,2
135927,2
135930,2
135932,2
135933,2
135934,2
135936,2
135937,2
135942,2
135945,2
135949,2
135951,2
135952,2
135953,2
135954,2
135955,2
135957,2
135958,2
135960,2
135962,2
135965,2
135967,2
135968,2
135969,2
135971,2
135972,2
135977,2
135980,2
135984,2
135986,2
135987,2
135988,2
135989,2
135990,2
135992,2
135993,2
135995,2
135997,2
136000,2
136002,2
136003,2
136004,2
136006,2
136007,2
136012,2
136015,2
136019,2
136022,2
136024,2
136026,2
136176,1
136177,1
136328,2
136337,2
136354,2
136357,2
136363,2
136372,2
136389,2
136392,2
136419,2
136436,2
136437,2
136446,2
136454,2
136465,2
136466,2
136475,2
136481,2
136486,2
136489,2
136506,2
136512,2
136532,2
136548,2
136557,2
136568,1
136665,2
136674,2
136691,2
136694,2
136700,2
136718,2
136751,1
136755,2
136776,2
136779,2
136806,2
136816,2
136843,2
136848,2
136850,2
136864,2
136878,2
136879,2
136880,2
136881,2
136882,2
136883,2
136893,2
136902,2
136904,2
136919,2
136922,2
136928,2
136937,2
136939,2
136954,2
136957,2
136967,2
136970,2
137088,1
137089,1
137090,1
137096,2
137113,2
137116,2
137143,2
137158,2
137159,2
137171,2
137175,2
137189,2
137212,2
137221,2
137285,2
137293,2
137294,2
137306,2
137310,2
137312,2
137313,2
137314,2
137315,2
137316,2
137317,2
137318,2
137319,2
137320,2
137321,2
137322,2
137323,2
137324,2
137327,2
137328,2
137329,2
137331,2
137332,2
137333,2
137334,2
137335,2
137336,2
137337,2
137338,2
137339,2
137340,2
137341,2
137342,2
137343,2
137344,2
137345,2
137346,2
137347,2
137348,2
137349,2
137350,2
137351,2
137352,2
137376,2
137393,2
137394,2
137400,2
137406,2
137411,2
137413,2
137427,2
137450,2
137459,2
137461,2
137476,2
137489,1
137514,1
137518,1
137542,1
137543,1
137544,1
137548,2
137549,2
137561,2
137570,2
137587,2
137590,2
137610,2
137613,2
137619,2
137628,2
137645,2
137648,2
137654,2
137663,2
137680,2
137683,2
137712,2
137721,2
137722,2
137723,2
137724,2
137725,2
137727,2
137728,2
137729,2
137730,2
137731,2
137732,2
137733,2
137734,2
137735,2
137736,2
137737,2
137738,2
137739,2
137740,2
137741,2
137742,2
137743,2
137744,2
137745,2
137746,2
137748,2
137749,2
137750,2
137751,2
137752,2
137753,2
137754,2
137755,2
137756,2
137757,2
137758,2
137759,2
137760,2
137761,2
137762,2
137763,2
137764,2
137765,2
137766,2
137767,2
137768,2
137770,2
137771,2
137772,2
137773,2
137774,2
137776,2
137777,2
137778,2
137779,2
137780,2
137781,2
137782,2
137783,2
137784,2
137785,2
137786,2
137787,2
137788,2
137789,2
137790,2
137791,2
137793,2
137795,2
137796,2
137797,2
137798,2
